screen_name,status_id,created_at,text,favorite_count,retweet_count,display_text_width,lang,urls_expanded_url,media_type,source,hashtags,is_retweet,hms,date,year
,x1438175233115099141,44455 0.886805555555556," @ UNCTAD ’s 🆕 # TradeDevReport says 2021 will see the global economy bounce back thanks to the radical policy interventions started in 2020 and a successful vaccine roll-out in advanced economies. Global growth will hit 5.3%, the fastest rate in 5 decades.http:// bit.ly/3CexHoa",0,46,,en,,photo,,,TRUE,21:17:00,2021/09/16,
,x1438534404771561474,44455 0.378472222222222,Key points from the #UnitedinScience report:  #ClimateChange & impacts are accelerating  More extreme weather  Rising temperatures linked to increased heat-related mortality & work impairment  World not on track to meet #ParisAgreement  https://bit.ly/3CeIGxO,0,160,,en,,photo,,,TRUE,9:05:00,2021/09/16,
,x1438541961783390215,44455 0.399305555555556,The care economy is in crisis mode due to the #COVID19 pandemic. But we can change course. Our #FeministPlan for Sustainability and Social Justice calls for governments to ensure recovery shapes a more gender-equal and sustainable world.  http://unwo.men/aCvg50Gb3pk,0,75,,en,,photo,,,TRUE,9:35:00,2021/09/16,
,x1438565597005107212,44455 0.4625,Nearly 77 million children have been out of school for the last 18 months. The future of an entire generation is at stake. @UNICEF is urging countries to #ReopenSchools as soon as possible for children's well-being and learning. https://www.unicef.org/coronavirus/reopen-schools …,360,104,,en,,photo,,,FALSE,11:06:00,2021/09/16,
,x1438504470619451404,44455 0.420833333333333,"Sea level rise 🏝
Extreme weather 🌪 
Droughts ☀️ 
Floods 🌊 
These are just some of the impacts of the climate crisis. 

The new #UnitedInScience report makes it clear: We need urgent #ClimateAction now to protect our planet and our future. https://bit.ly/3CcY5ys via 
@WMO",683,292,,en,,photo,,,FALSE,10:06:00,2021/09/16,
,x1438175233115099141,44455 0.126388888888889,"@Refugees _
 September 15
More
“We told each other... don't dream too much, God wouldn't listen. It's too much. We should only dream... for the next day.” Powerful and desperate words from an incredible woman. Must-listen first episode of Forced to Flee out now:https://www. unhcr.org/forced-to-flee-podcast/ ",0,56,,en,,photo,,,TRUE,3:02:00,2021/09/16,
,x1438107538818576386,44455 0.2,"Disasters such as cyclones 🌀, floods 🌊& droughts are more connected than we might think & human activity is the common thread. New @ UNUEHS  # InterconnectedRisks report explains:http:// interconnectedrisks.org",,,,en,,,,,TRUE,4:48:00,2021/09/16,
,x1438212017173647360,44455 0.468055555555556,"South Sudan's new Parliament can ""infuse urgency"" into a peace process that still faces plenty of challenges, said @ unmissmedia chief Haysom, in the @ UN Security Council on Wednesday.",0,30,,en,,,,,TRUE,11:14:00,2021/09/16,
,x1438186600005918722,44455 0.41875,"Celebrating 70 years of helping refugees around the world, UNHCR has many stories to tell: Stories of persecution, survival, endurance; and stories of family, love & new beginnings. Listen to them in the new @refugees podcast 'Forced to Flee'🎧",166,47,,en,,,,,FALSE,10:03:00,2021/09/16,
,x1437708017571614721,44455 0.0979166666666667,"Taking the pulse of # ClimateAction in Africa 🌍

Register now for the virtual # AfricaClimateWeek (26-29 September)👉 https:// bit.ly/2YZcC2N",0,122,,en,,,,,TRUE,2:21:00,2021/09/16,
,x1437812183258308612,44455 0.385416666666667,"One month without a home. One month without a school. One month without safe water. One month after the earthquake, thousands of children in Haiti remain at risk. This is how you can help.",0,94,,en,,,,,TRUE,9:15:00,2021/09/16,
,x1438156869055483905,44455 0.336111111111111,We have seen humanity at its best during the pandemic. We have seen the grave sacrifices many ordinary individuals have made to help others. That is hope - and that gives hope to humanity. -- @UN_PGA as the 76th# UNGAsession gets underway.,216,49,,en,,,,,FALSE,8:04:00,2021/09/16,
,x1438156869055483905,44455 0.171527777777778,I offer my deep admiration and gratitude to our @ UN staff and the entire aid community in Afghanistan – the vast majority of Afghan nationals. Let us commit to support them as they support the Afghan people – and to ensure they can do that work safely.,0,380,,en,,,,,TRUE,4:07:00,2021/09/16,
,x1438594286401249280,44455 0.54375,"""We have reached a tipping point on the need for #ClimateAction."" At the launch of the new #UnitedInScience report, which shows that impacts from the climate crisis are accelerating, @antonioguterres stresses that our future is at stake.",294,112,,en,,,,,FALSE,13:03:00,2021/09/16,
,x1438987376525709315,44456 0.753472222222222,"Afghanistan: Security Council unanimously adopts resolution highlighting the importance of upholding human rights, including for women, children & minorities, as they renew mandate of @UNAMAnews
.",,,,en,,photo,,,FALSE,18:05:00,2021/09/17,
,x1438837387946340352,44456 0.339583333333333,"From #COVID19 to #ClimateAction to @BTS_twt
, learn about what's on the agenda for the busiest week on the diplomatic calendar as the 76th session of #UNGA gets underway.",36900,12000,,en,,photo,,,FALSE,8:09:00,2021/09/17,
,x1438956422323052546,44456 0.668055555555556,"Welcome to our newest @SDGAdvocates
: Nobel Peace Laureate @k_satyarthi
, STEM activist @chica_rosadita
, @Microsoft
 President @BradSmi
 & pop superstars @BLACKPINK
! 

They are joining a group of inspiring people raising awareness about the #GlobalGoals. https://unsdgadvocates.org",10000,4824,,en,,photo,,,FALSE,16:02:00,2021/09/17,
,x1438760381128658944,44456 0.127083333333333,"Young people are key to addressing the climate crisis. 

Join UN Deputy Secretary-General @AminaJMohammed
 and youth activists for Friday’s Dialogue on #ClimateAction. https://un.org/youthenvoy/dsg-youth-dialogue/
",282,98,,en,,photo,,,FALSE,3:03:00,2021/09/17,
,x1438918205574160388,44456 0.54375,"Countries are committing to reduce greenhouse gas emissions, but climate efforts must be urgently redoubled to prevent global temperature increases beyond 1.5C. 

@UNFCCC
 looks at nations' #ClimateAction plans & what they mean for our future: https://bit.ly/NDC_Report",271,110,,en,,photo,,,FALSE,13:03:00,2021/09/17,
,x1438714830735613957,44456 0.00138888888888889,"🤰 Expecting women & partners
👩‍⚕️ Health workers & facility managers
📑 Policy makers

The whole community can contribute to a safe and respectful maternal and newborn care. @WHO
 explains how on Friday's World Patient Safety Day: https://who.int/campaigns/worl",232,62,,en,,photo,,,FALSE,0:02:00,2021/09/17,
,x1438898861242789890,44456 0.384027777777778,"""Let's show the world what change looks like.""

-- Actor & disability advocate @NyleDiMarco calls on people around the world to join him & the UN @SDGAction initiative to come together for a better future as the Global Week to #Act4SDGs kicks off. http://act4sdgs.org 
",368,84,,en,,photo,,,FALSE,9:13:00,2021/09/17,
,x1438837501179924482,44456 0.214583333333333,"From #COVID19 to #ClimateAction to @BTS_twt, learn about what's on the agenda for the busiest week on the diplomatic calendar as the 76th session of #UNGA gets underway.",5515,2051,,en,,photo,,,FALSE,5:09:00,2021/09/17,
,x1438805679431733249,44456 0.127083333333333,"#FBF to 1969 when this black and white photo was taken of UNHQ in NYC. Next week, world leaders will come together for the 76th #UNGA session, where they will seek solutions to some of the most pressing issues facing humanity. Follow the action: https://www.un.org/en/ga/",408,77,,en,,photo,,,FALSE,3:03:00,2021/09/17,
,x1438552017237123073,44456 0.427083333333333,"Regardless of who you are or who you love, your human rights don’t change.",0,178,,en,,photo,,,TRUE,10:15:00,2021/09/17,
,x1438760381128658944,44456 0.00208333333333333,Young people are key to addressing the climate crisis. Join UN Deputy Secretary-General @AminaJMohammed and youth activists for Friday’s Dialogue on #ClimateAction. https://www.un.org/youthenvoy/dsg-youth-dialogue/ …,303,109,,en,,photo,,,FALSE,0:03:00,2021/09/17,
,x1438127945227378691,44456 0.25625,"The 65th #IAEAGC is taking place from 20 to 24 September in Vienna. Throughout the week, we'll have 80+ events on nuclear topics — many of them are virtual, so you can attend too! Follow this thread for events updates and register for the ones you are interested in",0,54,,en,,photo,,,TRUE,6:09:00,2021/09/17,
,x1438714830735613957,44456 0.876388888888889,Expecting women & partners  Health workers & facility managers  Policy makers The whole community can contribute to a safe and respectful maternal and newborn care. @WHO explains how on Friday's World Patient Safety Day: https://www.who.int/campaigns/world-patient-safety-day/2021/key-messages …,239,67,,en,,photo,,,FALSE,21:02:00,2021/09/17,
,x1438435977224146948,44456 0.10625,"""When sanctions target an entire country, or address entire economic sectors, it is the most vulnerable people in that country – those who are least protected – who are likely to be worst harmed,"" UN Human Rights Chief @mbachelet says. Read  http://ow.ly/GVHj50GaY47",0,52,,en,,photo,,,TRUE,2:33:00,2021/09/17,
,x1438624485473669122,44456 0.627083333333333,"Unsafe clinical practices during pregnancy, childbirth & immediately after birth can lead to patient harm. On Friday's World Patient Safety Day, @WHO is urging countries to prioritize & address safety in maternal and newborn care. https://www.who.int/campaigns/world-patient-safety-day/2021 …",192,48,,en,,photo,,,FALSE,15:03:00,2021/09/17,
,x1438468992469979137,44456 0.197916666666667,IOM is expanding its relief operations across Afghanistan in response to mounting humanitarian needs fuelled by drought and conflict. We are coordinating with partners to ensure distribution of critical aid continues for vulnerable populations: http://bit.ly/2VK7wG7,0,57,,en,,photo,,,TRUE,4:45:00,2021/09/17,
,x1438960031404285963,44456 0.677777777777778,I am working with the @UN @SDGAction Campaign to encourage you all to join the Global Week to #Act4SDGs on 17-28 September. Millions of people around the world come together to create a better future – including for people with disabilities - http://act4sdgs.org,688,93,,en,,photo,,,TRUE,16:16:00,2021/09/17,
,x1439002476418461696,44456 0.795138888888889,"""Peace & progress depend on coming together as a human family - united in our commitment to building a better & brighter world."" -- @antonioguterres during the Peace Bell Ceremony ahead of next week's #PeaceDay. https://www.un.org/sg/en/node/259118 …",355,82,,en,,photo,,,FALSE,19:05:00,2021/09/17,
,x1438987376525709315,44456 0.753472222222222,"Afghanistan: Security Council unanimously adopts resolution highlighting the importance of upholding human rights, including for women, children & minorities, as they renew mandate of @UNAMAnews.",198,47,,en,,photo,,,FALSE,18:05:00,2021/09/17,
,x1438971270314348546,44456 0.709027777777778,"Ahead of #UNGA, people around the world are coming together to pledge their support for the promise of the #GlobalGoals. Join them!",718,155,,en,,photo,,,FALSE,17:01:00,2021/09/17,
,x1438861494129659911,44456 0.405555555555556,"Join us in celebrating peace by standing up against hate amid #COVID19.

Watch live as @antonioguterres
, UN Messengers of Peace Midori, @PauloCoelho
, Jane Goodall (@JaneGoodallInst
) & students from around the world commemorate next week's #PeaceDay.

https://twitter.com/i/broadcasts/1",300,96,,en,,,,,FALSE,9:44:00,2021/09/17,
,x1438773802679341056,44456 0.0388888888888889,"The energy⚡️ sector accounts for around 65% of greenhouse gas emissions - urgent action is needed.

Good news ➡️ major new initiatives announced on greening urban energy, the phasing out of oil and gas, and promoting hydrogen as a clean fuel.
",,50,,en,,,,,TRUE,0:56:00,2021/09/17,
,x1438843838932701185,44456 0.231944444444444,"Our youth keep calling for more decisive #ClimateAction – and rightly so to keep the promise of the #SDGs.

Watch my dialogue with young leaders and ask questions by commenting below.
",0,120,,en,,,,,TRUE,5:34:00,2021/09/17,
,x1438861494129659911,44456 0.280555555555556,"Join us in celebrating peace by standing up against hate amid #COVID19.

Watch live as @antonioguterres, UN Messengers of Peace Midori, @PauloCoelho, Jane Goodall (@JaneGoodallInst) & students from around the world commemorate next week's #PeaceDay.

",285,91,,en,,,,,FALSE,6:44:00,2021/09/17,
,x1438837501179924482,44456 0.214583333333333,@WHO and ILO joint report: Almost 2 million people die from work-related causes each year.,0,45,,en,,,,,TRUE,5:09:00,2021/09/17,
,x1438669280594128899,44456 0.750694444444445,"Climate litigation has become more common & more successful around the world. Mat dos Santos, who helps young climate activists take legal action, talks about his work in the latest episode of our #ClimateAction podcast 'No Denying It' with @onlinekyne.",172,40,,en,,,,,FALSE,18:01:00,2021/09/17,
,x1439349260923801606,44457 0.752083333333333,"Thanks to the power of social media, YOU can join world leaders, influencers, advocates & more during #UNGA! See how you can take part in the action and show your support for creating a better future for all! https://medium.com/we-the-peoples/join-unga-on-social-media-708f0b29f632 …",1402,231,,en,,photo,,,FALSE,18:03:00,2021/09/18,
,x1439319061897232389,44457 0.66875,"""Afghanistan has always been one of the worst places on earth to be a child & in recent weeks & months, it became a much darker place. It's important that the eyes of the world remain focused on the most vulnerable in this country."" -- @UNICEF's @SamMort9 on Awake At Night.",476,111,,en,,photo,,,FALSE,16:03:00,2021/09/18,
,x1439303962562203649,44457 0.627083333333333,Thanks to @BTS_twt for supporting the #GlobalGoals with the promise to help #FightRacism. Join them and people around the world by making YOUR promise here: https://bit.ly/Keeping-The-Promise …,94200,33300,,en,,photo,,,FALSE,15:03:00,2021/09/18,
,x1439280568080949252,44457 0.5625,"Thank you to @saype_artiste & @Swiss_UN for this stunning, ecofriendly fresco painted on the lawn of UNHQ ahead of #UNGA. The artwork, showing two children working to build the world of tomorrow, is a beautiful reminder of the need to work together for a better future.",1246,262,,en,,photo,,,FALSE,13:30:00,2021/09/18,
,x1439064383578001410,44457 ,"On average, women make 80 cents for every dollar men earn for equal work. That figure is even less for women of colour & those with children. On #EqualPayDay, let’s resolve to dismantle the discrimination & gender stereotypes that contribute to the gender pay gap.",0,379,,en,,photo,,,TRUE,,2021/09/18,
,x1439258915988852738,44457 0.502777777777778,"On average, women are paid 16% less than men. For women of colour, immigrant women & women with children, the difference is even greater. On Saturday's #EqualPayDay, join @UN_Women in demanding equal pay for all. http://unwo.men/VVMM30ra1SX",381,131,,en,,photo,,,FALSE,12:04:00,2021/09/18,
,x1439183585387372549,44457 0.461111111111111,"I promise to keep hope alive in every action we take to deliver on the 2030 agenda. This #UNGA, join me in sharing how you will keep your promise for a better world. https://bit.ly/Keeping-The-Promise …",0,112,,en,,photo,,,TRUE,11:04:00,2021/09/18,
,x1439213114025648134,44457 0.543055555555556,"""Wake up, change course, unite & let's try to defeat the enormous challenges we are facing today."" -- @antonioguterres on the message he plans to deliver to world leaders at next week's #UNGA. https://www.un.org/en/ga/",784,161,,en,,photo,,,FALSE,13:02:00,2021/09/18,
,x1439168067121127428,44457 0.252083333333333,"""Let’s resolve to dismantle the discrimination and harmful gender stereotypes that contribute to the gender pay gap."" -- @antonioguterres on Saturday's #EqualPayDay. https://www.un.org/en/observances/equal-pay-day/messages …",94,450,,en,,photo,,,FALSE,6:03:00,2021/09/18,
,x1439029090879565828,44457 0.368055555555556,"SDG 달성에 인류의 미래가 달려있습니다! 보다 나은 회복과 2030 SDG 달성 약속 이행을 위해 국제사회는 즉시 행동에 나서야 합니다. 나의 사진을 공유하며 약속 이행을 다짐합니다. 여러분도 동참해 주길 바라며, 사진도 게재해 주세요. https://bit.ly/Keeping-The-Promise …",0,2996,,ko,,photo,,,TRUE,8:50:00,2021/09/18,
,x1439123020254121985,44457 0.127777777777778,Dag Hammarskjöld gave his life for peace. The former UN Secretary-General was killed in a plane crash 60 years ago today - on 18 September 1961. More on his work & legacy: http://bit.ly/2D9o3Hx,401,98,,en,,photo,,,FALSE,3:04:00,2021/09/18,
,x1439077470003601411,44457 0.502083333333333,Misinformation is dangerous and is hampering our ability to make progress on global issues. We can all take action now. #PledgeToPause & take time to verify facts before you share something online. https://shareverified.com/pledge-to-pause/ …,419,153,,en,,photo,,,FALSE,12:03:00,2021/09/18,
,x1439047522736091136,44457 0.919444444444444,"A woman’s payday shouldn’t be a reminder of an unjust world. On Saturday's International #EqualPayDay, @UN_Women explains the importance of closing the gender pay gap: http://unwo.men/VVMM30ra1SX",459,134,,en,,photo,,,FALSE,22:04:00,2021/09/18,
,x1439016353562644481,44457 0.833333333333333,"If we believe there's hope, we will find the way. We stand against racial discrimination and hate speech. Go to https://bit.ly/Keeping-The-Promise … to join us. Choose your promise to help achieve the #GlobalGoals. Let’s do this together #CallOutRacismHateSpeech #BTS",0,232300,,en,,photo,,,TRUE,20:00:00,2021/09/18,
,x1439012880859475974,44457 0.323611111111111,Every action each one of us takes brings us closer to delivering on the promise of the #GlobalGoals. I promise to speak up for gender equality. Join me and choose a promise you will keep to help create a better world for all. https://bit.ly/Keeping-The-Promise …,0,196,,en,,photo,,,TRUE,7:46:00,2021/09/18,
,x1439021237586563076,44457 0.846527777777778,Graffiti artist @saype_artiste has been hard at work at UNHQ in NYC this week to finish his giant painting ahead of #UNGA. Stay tuned for when we reveal the final art work on Saturday together with @Swiss_UN.,1004,129,,en,,photo,,,FALSE,20:19:00,2021/09/18,
,x1439409407293628416,44457 0.918055555555556,"World leaders, influencers, advocates & people around the world are pledging to keep the promise of the #GlobalGoals. Join them! https://bit.ly/Keeping-The-Promise …",48100,15800,,en,,photo,,,FALSE,22:02:00,2021/09/18,
,x1439712403747336192,44458 0.750694444444445,"""Children & young people are showing the way. We must listen to them & be guided by their priorities."" -- @antonioguterres on artwork gifted to UN by @Swiss_UN & painted on lawn of UNHQ ahead of #UNGA. https://news.un.org/en/story/2021/09/1100272 …",923,218,,en,,photo,,,FALSE,18:01:00,2021/09/19,
,x1439666853580660737,44458 0.628472222222222,"Don’t miss musical performance by special guests @BTS_twt at UNHQ! They join @antonioguterres & world leaders at our SDG Moment event to inspire action for the #GlobalGoals & a better world for everyone. Tune in here Monday, 20 September at 8am EST!",154400,52700,,en,,photo,,,FALSE,15:05:00,2021/09/19,
,x1439620800386977797,44458 0.376388888888889,Only 22 of the 193 UN member countries are led by women. Women's empowerment is key for achieving the #GlobalGoals and creating a better future for all! @UN_Women is working to create a more inclusive world. https://unwomen.org/en,907,221,,en,,photo,,,FALSE,9:02:00,2021/09/19,
,x1439590687977230341,44458 0.41875,"At the 76th #UNGA session, leaders must translate words into action for the most vulnerable. We must demonstrate that multilateralism is the only pathway to a better future for all.",0,658,,en,,photo,,,TRUE,10:03:00,2021/09/19,
,x1439576508255793156,44459 0.379166666666667,Only by cooperating can we solve the problems facing the world. -- @antonioguterres stresses the need for multilateralism ahead of next week's high-level week at #UNGA. https://news.un.org/en/story/2021/09/1100152 …,693,159,,en,,photo,,,FALSE,9:06:00,2021/09/20,
,x1439530454885994498,44459 0.252083333333333,"Are you on @tiktok_us?  As the 76th #UNGA gets underway, check out our latest video to learn more about the UN General Assembly! https://vm.tiktok.com/ZMRCvnjtA/",1429,273,,en,,photo,,,FALSE,6:03:00,2021/09/20,
,x1439485156352569349,44459 0.127083333333333,#UNGA high-level week gets underway Monday. Follow the action on @Twitter in these languages: Arabic: @UNarabic French: @ONU_fr Hindi: @UNinHindi Kiswahili: @UmojaWaMataifa Portuguese: @NacoesUnidas Russian: @UnitedNationsRU Spanish: @ONU_es,1299,305,,en,,photo,,,FALSE,3:03:00,2021/09/20,
,x1439017575610912772,44459 0.836805555555556,18 empty desks and backpacks. 18 months of education disruption. 1.8 trillion hours of in-class learning lost due to #COVID19. A new @UNICEF installation sends a message to world leaders: There is no time to lose. #ReopenSchools as soon as possible.,0,1883,,en,,photo,,,TRUE,20:05:00,2021/09/20,
,x1440050633600475136,44459 0.6875,"Thanks to the power of social media, YOU can join world leaders, influencers, advocates & more during #UNGA! See how you can take part in the action and show your support for creating a better future for all! https://medium.com/we-the-peoples/join-unga-on-social-media-708f0b29f632 …",910,133,,en,,photo,,,FALSE,16:30:00,2021/09/20,
,x1439319061897232389,44459 0.66875,"""Afghanistan has always been one of the worst places on earth to be a child & in recent weeks & months, it became a much darker place. It's important that the eyes of the world remain focused on the most vulnerable in this country."" -- @UNICEF's @SamMort9 on Awake At Night.",476,111,,en,,photo,,,FALSE,16:03:00,2021/09/20,
,x1439303962562203649,44459 0.627083333333333,Thanks to @BTS_twt for supporting the #GlobalGoals with the promise to help #FightRacism. Join them and people around the world by making YOUR promise here: https://bit.ly/Keeping-The-Promise …,94200,33300,,en,,photo,,,FALSE,15:03:00,2021/09/20,
,,44459 ,"New UN photo exhibit showcases the work of women peace activists who have:  mediated with armed groups,  participated in peace talks,  advanced political solutions & more. More on their efforts, as seen through the eyes of women photographers. https://www.un.org/en/exhibits/exhibit/in-their-hands …",0,39,,en,,,,,FALSE,,2021/09/20,
,X1440411092123930624,44460 0.681944444444445,"""I was shocked by images of the deplorable conditions beneath the concrete highway overpass in Del Rio, Texas..."" High Commissioner @FilippoGrandi calls for the US to lift restrictions that deny most people the opportunity to request asylum in the country https://bit.ly/39r8lXK",0,144,,en,,photo,,,TRUE,16:22:00,2021/09/21,
,x1440406143289860113,44460 0.668055555555556,The pandemic amplified the world’s most enduring injustice: the power imbalance between men & women. We can & we must bridge the gender divide - our greatest opportunity for transformative change. -- @antonioguterres at #UNGA. https://www.un.org/sg/en/node/259241 …,510,125,,en,,photo,,,TRUE,16:02:00,2021/09/21,
,x1440330206959464463,44460 0.458333333333333,"Bullets will never kill words. On #PeaceDay, join us & use the power of words to promote PEACE. https://on.unesco.org/2Nu8Qrl",0,85,,en,,photo,,,TRUE,11:00:00,2021/09/21,
,x1440258250243330049,44460 0.260416666666667,#Yemen: We are very concerned by the situation in Yemen where all parties to the conflict continue to engage in violations of international human rights law and international humanitarian law with little regard for basic rule of law principles. Read  http://ow.ly/5o9s50GdBiG,0,78,,en,,photo,,,TRUE,6:15:00,2021/09/21,
,x1440376278599700492,44460 0.586111111111111,"Go behind the scenes of the UN General Assembly! Check out some of the action as world leaders, advocates & others gather for the busiest diplomatic week of the year. https://www.flickr.com/photos/un_photo/ … #UNGA",7797,2707,,en,,photo,,,FALSE,14:04:00,2021/09/21,
,x1440287735059607565,44460 0.341666666666667,"Today is #WorldAlzheimersDay! A timely and accurate diagnosis is  to providing better care for people with #dementia. Yet, many people around the world don't have access to diagnostic services. More data on dementia  http://bit.ly/2vVsIse",0,337,,en,,photo,,,TRUE,8:12:00,2021/09/21,
,x1440362436817608708,44460 0.547916666666667,"""This is our time. A moment for transformation. An era to re-ignite multilateralism. An age of possibilities. Let us restore trust. Let us inspire hope. And let us start right now."" -- @antonioguterres to world leaders at #UNGA. https://news.un.org/en/story/2021/09/1100452 …",1006,204,,en,,photo,,,FALSE,13:09:00,2021/09/21,
,x1440352623010459648,44460 0.520833333333333,A majority of the wealthier world is vaccinated while 90% of Africans are still waiting for their first dose. This is an obscenity. We need a global vaccination plan to at least double production & ensure vaccines reach 70% of the world’s population in the first half of 2022.,0,504,,en,,photo,,,TRUE,12:30:00,2021/09/21,
,x1440272050455658509,44460 0.297916666666667,"Today we begin the #UNGA General Debate. This year’s theme focuses on: ""Building resilience through hope – to, recover from COVID-19, rebuild sustainably, respond to the needs of the planet, respect the rights of people, & revitalize the United Nations”",0,171,,en,,photo,,,TRUE,7:09:00,2021/09/21,
,x1440331563988750336,44460 0.629166666666667,"""We understand the importance of the #GlobalGoals and we feel a great responsibility. These are joint goals that we need to try to achieve together."" -- @BTS_twt have promised their support for a better world for everyone. Join them & make YOUR promise: https://bit.ly/Keeping-The-Promise …",74500,25300,,en,,photo,,,FALSE,15:06:00,2021/09/21,
,x1440307504798322690,44460 0.395833333333333,"""The problems we have created are problems we can solve. Humanity has shown that we are capable of great things when we work together."" -- @antonioguterres to world leaders at #UNGA.",1020,258,,en,,photo,,,FALSE,9:30:00,2021/09/21,
,X1440089218332520450,44460 0.66875,"Thank you @Photoville for the amazing #InTheirHands exhibition in #NYC! The inspiring stories of women peace activists seen through the lens of women photographers, now also available online!  Discover them here http://bit.ly/38L8Dsb  #WomenPeacePower #WomenPeaceSecurity",0,297,,en,,photo,,,TRUE,16:03:00,2021/09/21,
,x1440276369573875712,44460 0.185416666666667,People all over the the world are doing their part in Keeping the Promise of the #GlobalGoals. Join them by pledging your support for creating a better future for all! https://bit.ly/Keeping-The-Promise …,623,80,,en,,photo,,,FALSE,4:27:00,2021/09/21,
,x1440400033191383052,44460 0.651388888888889,Speaking now at #UNGA: Croatia; Egypt: @AlsisiOfficial; Peru: @PedroCastilloTe; Turkmenistan; Finland: @niinisto; Philippines: @pcoogov; Rwanda: @PaulKagame; Argentina: @alferdez; Palau: @Surangeljr; and Romania: @KlausIohannis. Watch: http://gadebate.un.org,172,23,,en,,,,,FALSE,15:38:00,2021/09/21,
,x1440399947069673473,44460 0.651388888888889,The #UNGA General Debate continues. Watch it live  http://gadebate.un.org/,144,60,,en,,,,,FALSE,15:38:00,2021/09/21,
,x1440300304776372230,44460 0.543055555555556,Speaking soon at #UNGA: Uzbekistan: @president_uz; Democratic Republic of the Congo: @Presidence_RDC; Iran; Chile: @sebastianpinera; Republic of Korea: @TheBlueHouseENG; Turkey: @RTErdogan; Switzerland: @ParmelinG; and China. See: http://gadebate.un.org,1356,493,,en,,,,,FALSE,13:02:00,2021/09/21,
,x1440347314497851394,44460 0.672222222222222,We all have a role to play in Keeping the Promise of the #GlobalGoals. Check out our new special visualization and join the movement to create a better future for all!,463,61,,en,,,,,FALSE,16:08:00,2021/09/21,
,x1440332741678178304,44460 0.465972222222222,"A surge of mistrust and misinformation is polarizing people and paralyzing societies. To restore trust and inspire hope, we need cooperation, we need dialogue, and we need understanding. #UNGA",0,388,,en,,,,,TRUE,11:11:00,2021/09/21,
,x1440311037362802689,44460 0.280555555555556,Speaking at #UNGA this morning: Brazil: @jairbolsonaro; USA: @POTUS; Maldives: @ibusolih; Colombia: @IvanDuque; Qatar: @TamimBinHamad; Slovakia: @ZuzanaCaputova; Portugal: @presidencia; Kyrgyzstan; and Lithuania: @GitanasNauseda. See: http://gadebate.un.org,319,60,,en,,,,,FALSE,6:44:00,2021/09/21,
,x1440594142208217089,44460 0.376388888888889,Watch LIVE as @UN_PGA and @antonioguterres kick off the #UNGA General Debate.,1400,410,,en,,,,,FALSE,9:02:00,2021/09/21,